Contents

1 List of tags

1.1 acacia_logs
Added cobbled_deepslate and removed grimstone from #stone_crafting_materials tag.

Added cobbled_deepslate and removed grimstone from #stone_tool_materials tag.

Renamed 4 values from #slabs tag.

grimstone_brick_slab to deepslate_brick_slab
grimstone_slab to cobbled_deepslate_slab
grimstone_tile_slab to deepslate_tile_slab
polished_grimstone_slab to polished_deepslate_slab

Renamed 4 values from #stairs tag.

grimstone_brick_stairs to deepslate_brick_stairs
grimstone_stairs to cobbled_deepslate_stairs
grimstone_tile_stairs to deepslate_tile_stairs
polished_grimstone_stairs to polished_deepslate_stairs

Renamed 4 values from #walls tag.

grimstone_brick_wall to deepslate_brick_wall
grimstone_tile_wall to deepslate_tile_wall
grimstone_wall to cobbled_deepslate_wall
polished_grimstone_wall to polished_deepslate_wall

21w10a
Added #coal_ores, #copper_ores, and #emerald_ores tags.21w11a
Added #cluster_max_harvestables tag.21w13a
Added leather_horse_armor to #freeze_immune_wearables tag.

Added 7 values to #slabs tag.

added cut_copper_slab, exposed_cut_copper_slab, oxidized_cut_copper_slab, waxed_cut_copper_slab, waxed_exposed_cut_copper_slab, waxed_weathered_cut_copper_slab, and weathered_cut_copper_slab

Added 7 values to #stairs tag.

added cut_copper_stairs, exposed_cut_copper_stairs, oxidized_cut_copper_stairs, waxed_cut_copper_stairs, waxed_exposed_cut_copper_stairs, waxed_weathered_cut_copper_stairs, and weathered_cut_copper_stairs

Added azalea_leaves_flowers, and flowering_azalea to #small_flowers tag.21w14a
Added raw_gold to #piglin_loved tag.

Added waxed_oxidized_cut_copper_slab to #slabs tag.

Added waxed_oxidized_cut_copper_stairs to #stairs tag.21w18a
Added raw_gold_block to #piglin_loved tag.21w19a
Added azalea, and flowering_azalea to #saplings tag.21w20a
Removed tropical_fish from #axolotl_tempt_items tag.Pre-release 1
Added azalea_leaves_flowers, and flowering_azalea to #flowers tag.

Removed azalea_leaves_flowers, and flowering_azalea from #small_flowers tag.Pre-release 2
Added flowering_azalea_leaves and removed azalea_leaves_flowers from #flowers tag.

Added flowering_azalea_leaves and removed azalea_leaves_flowers from #leaves tag.1.1821w42a
Added music_disc_otherside to #music_discs tag.Pre-release 5
Added #dirt, and #terracotta tags.1.1922w11a
Added #mangrove_logs tag.

Added mangrove_propagule to #flowers tag.

Added mangrove_leaves to #leaves tag.

Added #mangrove_logs to #logs_that_burn tag.

Added mangrove_planks to #planks tag.

Added mangrove_propagule to #saplings tag.

Added mangrove_sign to #signs tag.

Added mud_brick_slab to #slabs tag.

Added mud_brick_stairs to #stairs tag.

Added mud_brick_wall to #walls tag.

Added mangrove_button to #wooden_buttons tag.

Added mangrove_door to #wooden_doors tag.

Added mangrove_fence to #wooden_fences tag.

Added mangrove_pressure_plate to #wooden_pressure_plates tag.

Added mangrove_slab to #wooden_slabs tag.

Added mangrove_stairs to #wooden_stairs tag.

Added mangrove_trapdoor to #wooden_trapdoors tag.22w12a
Added #chest_boats tag.

Added mangrove_boat, and #chest_boats to #boats tag.22w13a
Renamed tag #carpets to #wool_carpets.

Added #wool_carpets tag.

Removed #carpets tag.22w14a
Added #compasses tag.22w15a
Renamed tags #occludes_vibration_signals to #completes_find_tree_tutorial, #occludes_vibration_signals to #wart_blocks, and #occludes_vibration_signals to #dampens_vibrations.

Added #completes_find_tree_tutorial, #dampens_vibrations, and #wart_blocks tags.

Removed #occludes_vibration_signals tag.

Added mud, and muddy_mangrove_roots to #dirt tag.22w16a
Added music_disc_5 to #music_discs tag.22w17a
Added #overworld_natural_logs tag.1.19.322w42a
Added #stripped_logs tag.

Added crimson_hanging_sign, and warped_hanging_sign to #non_flammable_wood tag.1.19.3ExperimentUpdate 1.2022w42a

Added 19 tags.

added #boats, #bookshelf_books, #buttons, #chest_boats, #doors, #fences, #hanging_signs, #planks, #signs, #slabs, #stairs, #trapdoors, #wooden_buttons, #wooden_doors, #wooden_fences, #wooden_pressure_plates, #wooden_slabs, #wooden_stairs, and #wooden_trapdoors

Added bamboo_raft to #boats tag.

Added book, enchanted_book, writable_book, and written_book to #bookshelf_books tag.

Added bamboo_chest_raft to #chest_boats tag.

Added 10 values to #hanging_signs tag.

added acacia_hanging_sign, bamboo_hanging_sign, birch_hanging_sign, crimson_hanging_sign, dark_oak_hanging_sign, jungle_hanging_sign, mangrove_hanging_sign, oak_hanging_sign, spruce_hanging_sign, and warped_hanging_sign

Added bamboo_planks to #planks tag.

Added bamboo_sign to #signs tag.

Added bamboo_button to #wooden_buttons tag.

Added bamboo_door to #wooden_doors tag.

Added bamboo_fence to #wooden_fences tag.

Added bamboo_pressure_plate to #wooden_pressure_plates tag.

Added bamboo_mosaic_slab, and bamboo_slab to #wooden_slabs tag.

Added bamboo_mosaic_stairs, and bamboo_stairs to #wooden_stairs tag.

Added bamboo_trapdoor to #wooden_trapdoors tag.1.19.322w44a
Added #fence_gates tag.

Removed crimson_hanging_sign, and warped_hanging_sign from #non_flammable_wood tag.1.19.3ExperimentUpdate 1.2022w44a
Added bamboo_fence_gate to #fence_gates tag.

Added crimson_hanging_sign, and warped_hanging_sign to #non_flammable_wood tag.

Removed bamboo_mosaic_slab from #wooden_slabs tag.

Removed bamboo_mosaic_stairs from #wooden_stairs tag.1.19.322w45a
Removed #overworld_natural_logs tag.1.19.3ExperimentUpdate 1.2022w45a
Added #bamboo_blocks tag.

Added bamboo_block, and stripped_bamboo_block to #bamboo_blocks tag.1.19.322w46a
Removed #stripped_logs tag.1.19.3Pre-release 2
Added #creeper_igniters tag.1.19.4ExperimentUpdate 1.2023w03a
Added #noteblock_top_instruments tag.23w04a
Added #trim_materials, #trim_templates, and #trimmable_armor tags.23w05a
Added leather_boots, leather_chestplate, leather_helmet, and leather_leggings to #trimmable_armor tag.1.19.423w07a
Added #axes, #breaks_decorated_pots, #hoes, #pickaxes, #shovels, #swords, and #tools tags.1.19.4ExperimentUpdate 1.2023w07a
Added #cherry_logs, #decorated_pot_shards, and #sniffer_food tags.

Added cherry_boat to #boats tag.

Added cherry_log, cherry_wood, stripped_cherry_log, and stripped_cherry_wood to #cherry_logs tag.

Added cherry_chest_boat to #chest_boats tag.

Added brick, pottery_shard_archer, pottery_shard_arms_up, pottery_shard_prize, and pottery_shard_skull to #decorated_pot_shards tag.

Added cherry_fence_gate to #fence_gates tag.

Added cherry_hanging_sign to #hanging_signs tag.

Added cherry_planks to #planks tag.

Added cherry_sign to #signs tag.

Added torchflower_seeds to #sniffer_food tag.

Added cherry_button to #wooden_buttons tag.

Added cherry_door to #wooden_doors tag.

Added cherry_fence to #wooden_fences tag.

Added cherry_pressure_plate to #wooden_pressure_plates tag.

Added cherry_slab to #wooden_slabs tag.

Added cherry_stairs to #wooden_stairs tag.

Added cherry_trapdoor to #wooden_trapdoors tag.1.19.4Pre-release 1
Renamed tag #breaks_decorated_pots to #smelts_to_glass.

Added #smelts_to_glass tag.

Removed #breaks_decorated_pots tag.1.19.4ExperimentUpdate 1.20Pre-release 1
Added #breaks_decorated_pots, #flowers, #leaves, #logs_that_burn, #sand, #saplings, and #small_flowers tags.

Removed #buttons, #doors, #fences, #slabs, #stairs, and #trapdoors tags.

Added #tools to #breaks_decorated_pots tag.

Added cherry_leaves, and pink_petals to #flowers tag.

Added cherry_leaves to #leaves tag.

Added #cherry_logs to #logs_that_burn tag.

Added suspicious_sand to #sand tag.

Added cherry_sapling to #saplings tag.

Added torchflower to #small_flowers tag.1.2023w12a
Experimental tags are now available without using the "Update 1.20" experimental datapack.

Added 5 values to #trim_templates tag.

added wayfinder_armor_trim_smithing_template, shaper_armor_trim_smithing_template, silence_armor_trim_smithing_template, raiser_armor_trim_smithing_template, and host_armor_trim_smithing_template

Renamed tags pottery_shard_archer to archer_pottery_shard, pottery_shard_arms_up to arms_up_pottery_shard, pottery_shard_prize to prize_pottery_shard, and pottery_shard_skull to skull_pottery_shard from #decorated_pot_shards.

Added  to #decorated_pot_shards tag.23w13a
Added pitcher_plant to #tall_flowers tag.23w16a
Renamed tag #decorated_pot_sherds to #decorated_pot_shards.

Added #villager_plantable_seeds, and #villager_plantable_seeds tags.

Added #stone_buttons and removed polished_blackstone_button, and stone_button from #buttons tag.23w17a
Added #decorated_pot_ingredients tag.

Removed brick from #decorated_pot_sherds tag.

Added music_disc_relic to #music_discs tag.Pre-release 7
Added bamboo_mosaic_slab to #slabs tag.

Added bamboo_mosaic_stairs to #stairs tag.1.20-rc1
Added knowledge_book to #bookshelf_books tag.1.20.323w33a
Added chorus_flower, and spore_blossom to #flowers tag.1.20.3ExperimentUpdate 1.2123w43a
Added polished_tuff_slab, tuff_brick_slab, and tuff_slab to #slabs tag.

Added polished_tuff_stairs, tuff_brick_stairs, and tuff_stairs to #stairs tag.

Added polished_tuff_wall, tuff_brick_wall, and tuff_wall to #walls tag.1.20.524w03a

Added 21 tags.

added #chest_armor, #foot_armor, #head_armor, #leg_armor, #skulls, #enchantable/armor, #enchantable/bow, #enchantable/chest_armor, #enchantable/crossbow, #enchantable/durability, #enchantable/equippable, #enchantable/fishing, #enchantable/foot_armor, #enchantable/head_armor, #enchantable/leg_armor, #enchantable/mining, #enchantable/mining_loot, #enchantable/sword, #enchantable/trident, #enchantable/vanishing, and #enchantable/weapon

Added 4 and removed 25 values from #trimmable_armor tag.

added #chest_armor, #head_armor, #leg_armor, and #foot_armor
removed chainmail_boots, chainmail_chestplate, chainmail_helmet, chainmail_leggings, diamond_boots, diamond_chestplate, diamond_helmet, diamond_leggings, golden_boots, golden_chestplate, golden_helmet, golden_leggings, iron_boots, iron_chestplate, iron_helmet, iron_leggings, leather_boots, leather_chestplate, leather_helmet, leather_leggings, netherite_boots, netherite_chestplate, netherite_helmet, netherite_leggings, and turtle_helmet

24w05a
Added #dyeable tag.24w09a
Added wolf_armor to #dyeable tag.1.20.5ExperimentUpdate 1.2124w11a
Added #decorated_pot_ingredients, #decorated_pot_sherds, and #trim_templates tags.

Added flow_pottery_sherd, guster_pottery_sherd, and scrape_pottery_sherd to #decorated_pot_ingredients tag.

Added flow_pottery_sherd, guster_pottery_sherd, and scrape_pottery_sherd to #decorated_pot_sherds tag.

Added bolt_armor_trim_smithing_template, and flow_armor_trim_smithing_template to #trim_templates tag.1.20.524w12a

Added 25 tags.

added #armadillo_food, #bee_food, #camel_food, #cat_food, #chicken_food, #cow_food, #frog_food, #goat_food, #hoglin_food, #horse_food, #horse_tempt_items, #llama_food, #llama_tempt_items, #meat, #ocelot_food, #panda_food, #parrot_food, #parrot_poisonous_food, #pig_food, #rabbit_food, #sheep_food, #strider_food, #strider_tempt_items, #turtle_food, and #wolf_food

Renamed tag #axolotl_tempt_items to #axolotl_food.24w13a
Added #enchantable/fire_aspect, and #enchantable/sharp_weapon tags.

Added #enchantable/sharp_weapon and removed #swords, and #axes from #enchantable/weapon tag.

Added cookie and removed carrot from #parrot_poisonous_food tag.1.20.5ExperimentUpdate 1.2124w13a
Added mace to #enchantable/durability, #enchantable/fire_aspect, #enchantable/mace, #enchantable/vanishing, and #enchantable/weapon tag.1.20.5Pre-release 1
Removed #tools tag.

Added trident, #pickaxes, #swords, #hoes, #shovels, and #axes and removed #tools from #breaks_decorated_pots tag.1.20.5ExperimentUpdate 1.21Pre-release 1
Added #breaks_decorated_pots tag.

Added mace to #breaks_decorated_pots tag.1.2124w18a
Experimental tags are now available without using the "Update 1.21" experimental datapack.

Added music_disc_creator, music_disc_creator_music_box, and music_disc_precipice to #music_discs tag.24w19a
Moved folder tags/items to tags/item.24w21a
Removed #music_discs tag.Pre-release 2

Removed 8 values from #wooden_doors tag.

removed copper_door, exposed_copper_door, oxidized_copper_door, waxed_copper_door, waxed_exposed_copper_door, waxed_oxidized_copper_door, waxed_weathered_copper_door, and weathered_copper_door

1.21.224w33a

Added 7 tags.

added #diamond_tool_materials, #furnace_minecart_fuel, #gold_tool_materials, #iron_tool_materials, #netherite_tool_materials, #villager_picks_up, and #wooden_tool_materials

Added cod, cooked_cod, cooked_salmon, pufferfish, rabbit_stew, salmon, and tropical_fish to #wolf_food tag.24w36a

Added 9 tags.

added #piglin_safe_armor, #repairs_chain_armor, #repairs_diamond_armor, #repairs_gold_armor, #repairs_iron_armor, #repairs_leather_armor, #repairs_netherite_armor, #repairs_turtle_helmet, and #repairs_wolf_armor

24w37a
Added #brewing_fuel, #duplicates_allays, and #panda_eats_from_ground tags.24w38a
Added #shulker_boxes tag.1.21.2ExperimentBundle24w38a
Added #bundles tag.1.21.224w39a
Added #bundles, and #map_invisibility_equipment tags.24w40a
Added #gaze_disguise_equipment tag.1.21.2ExperimentWinter Drop24w40a

Added 18 tags.

added #boats, #chest_boats, #dirt, #fence_gates, #hanging_signs, #leaves, #logs_that_burn, #pale_oak_logs, #planks, #saplings, #signs, #wooden_buttons, #wooden_doors, #wooden_fences, #wooden_pressure_plates, #wooden_slabs, #wooden_stairs, and #wooden_trapdoors

Added pale_oak_boat to #boats tag.

Added pale_oak_boat to #chest_boats tag.

Added pale_moss_block to #dirt tag.

Added pale_oak_fence_gate to #fence_gates tag.

Added pale_oak_hanging_sign to #hanging_signs tag.

Added pale_oak_leaves to #leaves tag.

Added #pale_oak_logs to #logs_that_burn tag.

Added pale_oak_log, pale_oak_wood, stripped_pale_oak_log, and stripped_pale_oak_wood to #pale_oak_logs tag.

Added pale_oak_planks to #planks tag.

Added pale_oak_sapling to #saplings tag.

Added pale_oak_sign to #signs tag.

Added pale_oak_button to #wooden_buttons tag.

Added pale_oak_door to #wooden_doors tag.

Added pale_oak_fence to #wooden_fences tag.

Added pale_oak_pressure_plate to #wooden_pressure_plates tag.

Added pale_oak_slab to #wooden_slabs tag.

Added pale_oak_stairs to #wooden_stairs tag.

Added pale_oak_trapdoor to #wooden_trapdoors tag.1.21.2ExperimentWinter DropPre-release 2
Added pale_oak_chest_boat and removed pale_oak_boat from #chest_boats tag.1.21.424w44a
Experimental tags are now available without using the "Winter Drop" experimental datapack.

Added closed_eyeblossom, and open_eyeblossom to #small_flowers tag.

Added resin_clump to #trim_materials tag.

Added resin_brick_wall to #walls tag.24w45a
Renamed tags #tall_flowers to #drowned_preferred_weapon, #tall_flowers to #pillager_preferred_weapon, #tall_flowers to #piglin_preferred_weapon, and #tall_flowers to #skeleton_preferred_weapon.

Added #drowned_preferred_weapon, #piglin_preferred_weapon, #pillager_preferred_weapon, and #skeleton_preferred_weapon tags.

Removed #flowers, and #tall_flowers tags.

Added 27 and removed 1 values from #bee_food tag.

added allium, azure_bluet, blue_orchid, cherry_leaves, chorus_flower, cornflower, dandelion, flowering_azalea, flowering_azalea_leaves, lilac, lily_of_the_valley, mangrove_propagule, open_eyeblossom, orange_tulip, oxeye_daisy, peony, pink_petals, pink_tulip, pitcher_plant, poppy, red_tulip, rose_bush, spore_blossom, sunflower, torchflower, white_tulip, and wither_rose
removed #flowers

Added resin_brick_slab to #slabs tag.

Added resin_brick_stairs to #stairs tag.24w45a
Added #wither_skeleton_disliked_weapons tag.

Added resin_brick and removed resin_clump from #trim_materials tag.

Renamed tags #*_preferred_weapon to #*_preferred_weapons.

Removed #trim_templates] tag.1.21.525w02a
Added #book_cloning_target tag.

Added wildflowers to #bee_food tag.25w06a
Added #eggs tag.

Added cactus_flower to #bee_food tag.25w10a
Readded the #flowers tag.1.21.625w15a
Added #happy_ghast_food, #happy_ghast_tempt_items, and #harnesses tags.25w21a
Added carrot to #horse_food tag.1.21.925w31a
Added #copper, #copper_chests, #copper_golem_statues, #copper_tool_materials, #lightning_rods, #repairs_copper_armor, and #wooden_shelves tags.

Added copper_axe to #axes tag.

Added copper_chestplate to #chest_armor tag.

Added copper_boots to #foot_armor tag.

Added copper_helmet to #head_armor tag.

Added copper_hoe to #hoes tag.

Added copper_leggings to #leg_armor tag.

Added crimson_shelf, and warped_shelf to #non_flammable_wood tag.

Added copper_pickaxe to #pickaxes tag.

Added copper_shovel to #shovels tag.

Added copper_sword to #swords tag.25w32a
Added #bars, #chains, and #lanterns tags.25w33a
Added #shearable_from_copper_golem tag.

Added copper_pickaxe to #cluster_max_harvestables tags.25w35a
Renamed chain to iron_chain from #chains tag.1.21.1125w41a
Added #nautilus_bucket_food, #nautilus_food, #nautilus_taming_items, #spears, #zombie_horse_food, #enchantable/melee_weapon, and #enchantable/lunge tags.

Added golden_spear to #piglin_loved tag.

Added #spears to #enchantable/durability tag.

Renamed tag #enchantable/sword to #enchantable/sweeping.

Renamed #enchantable/sword to #enchantable/melee_weapon from #enchantable/fire_aspect tag.

Renamed #swords to #enchantable/melee_weapon from #enchantable/sharp_weapon tag.25w42a
Added golden_nautilus_armor to #piglin_loved tag.25w44a
Added #camel_husk_food tag.pre1
Added #golden_spear to #piglin_preferred_weapons tag.26.1snap2
Added #metal_nuggets tag.snap5
Added #cat_collar_dyes, #cauldron_can_remove_dye, #dyes, #loom_dyes, #loom_patterns, and #wolf_collar_dyes tags.

Removed #dyeable tag.

Added golden_dandelion to #piglin_loved, and #small_flowers tag.snap6
Added #grass_blocks, #moss_blocks, and #mud tags.

Removed grass_block, podzol, mycelium, moss_block, pale_moss_block, mud, and muddy_mangrove_roots from #dirt tag.26.2snap1

Added 14 tags.

added #concrete, #concrete_powders, #glazed_terracotta, #sulfur_cube_food, #sulfur_cube_swallowable, #sulfur_cube_archetype/bouncy, #sulfur_cube_archetype/fast_flat, #sulfur_cube_archetype/fast_sliding, #sulfur_cube_archetype/high_resistance, #sulfur_cube_archetype/light, #sulfur_cube_archetype/regular, #sulfur_cube_archetype/slow_flat, #sulfur_cube_archetype/slow_sliding, and #sulfur_cube_archetype/sticky

Added cinnabar_slab, polished_cinnabar_slab, cinnabar_brick_slab, sulfur_slab, polished_sulfur_slab, and sulfur_brick_slab to #slabs tag.

Added cinnabar_stairs, polished_cinnabar_stairs, cinnabar_brick_stairs, sulfur_stairs, polished_sulfur_stairs, and sulfur_brick_stairs to #stairs tag.

Added cinnabar_wall, polished_cinnabar_wall, cinnabar_brick_wall, sulfur_wall, polished_sulfur_wall, and sulfur_brick_wall to #walls tag.snap5
Added #sulfur_cube_archetype/explosive tag.

Added #sulfur_cube_archetype/explosive to #sulfur_cube_swallowable tag.snap6
Added #sulfur_cube_archetype/hot, and #sulfur_cube_archetype/slow_bouncy tag.

Added #sulfur_cube_archetype/hot, and #sulfur_cube_archetype/slow_bouncy to #sulfur_cube_swallowable tag.Upcoming Java Edition26.3snap1
Added #mushrooms, #ores, #poplar_logs, #wool_slabs, and #wool_stairs

Added poplar_boat to #boats tag.

Added poplar_chest_boat to #chest_boats tag.

Added #wool_slabs, and #wool_stairs to #dampens_vibrations tag.

Added poplar_fence_gate to #fence_gates tag.

Added poplar_hanging_sign to #hanging_signs tag.

Added red_poplar_leaves, orange_poplar_leaves, and yellow_poplar_leaves to #leaves tag.

Added #poplar_logs to #logs_that_burn tag.

Added poplar_planks to #planks tag.

Added poplar_sign to #signs tag.

Added tuff to #stone_ore_replaceables tag.

Added poplar_button to #wooden_buttons tag.

Added poplar_door to #wooden_doors tag.

Added poplar_fence to #wooden_fences tag.

Added poplar_pressure_plate to #wooden_pressure_plates tag.

Added poplar_shelf to #wooden_shelves tag.

Added poplar_slab to #wooden_slabs tag.

Added poplar_stairs to #wooden_stair tag.

Added poplar_trapdoor to #wooden_trapdoors tag.

Added #wool_slabs to #slabs tag.

Added #wool_stairs to #stairs tag.snap2
Added #dowses_campfires tag.

Added poplar_sapling to #saplings tag.snap3
Added #cushions tag.

Renamed tag #dowses_campfires to #douses_campfires.snap4
Removed #brewing_fuel tag.

21 tags no longer have the function of adding an item like fuel item, due to cooking_fuel components.

#logs, #bamboo_blocks, #planks, #wooden_stairs, #wooden_slabs, #wooden_trapdoors, #wooden_pressure_plates, #wooden_shelves, #wooden_fences, #fence_gates, #banners, #signs, #hanging_signs, #boats, #wool, #wool_stairs, #wool_slabs, #wooden_buttons, #saplings, #wool_carpets, and #cushions

The tag #non_flammable_wood no longer prevents an item from being classified as fuel item.
snap7
Added #clonable_maps, #concrete_slabs, #concrete_stairs, and #extendable_maps tags.

Added #concrete_slabs to #slabs tag.

Added #concrete_stairs to #stairs tag.snap8
Renamed abandoned_campsite_map to abandoned_camp_map, ancient_city_map to buried_ancient_city_map, and mineshaft_map to buried_mineshaft_map from #clonable_maps tag.snap9
Added #brewing_potion_inputs tag.snap10

Renamed 5 values from #clonable_maps tag.

jungle_explorer_map to jungle_pyramid_map
ocean_explorer_map to ocean_monument_map
swamp_explorer_map to swamp_hut_map
trial_chambers_map to buried_trial_chambers_map
woodland_explorer_map to woodland_mansion_map

References

 https://mcsrc.dev/1/1.21.11_unobfuscated/net/minecraft/world/entity/animal/equine/AbstractHorse

Navigation
